I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
1202 187 185 twoway taxiway_E E6
1202 188 99 twoway taxiway_E E6
1202 99 187 twoway taxiway_E E6
1202 189 188 twoway taxiway_E E6
1202 190 189 twoway taxiway_E E6
1202 191 190 twoway taxiway_E E6
1202 192 193 twoway taxiway_E E6
1202 193 194 twoway taxiway_E E6
1202 194 195 twoway taxiway_E E6
1202 195 196 twoway taxiway_E E6
1202 196 197 twoway taxiway_E E6
1202 197 198 twoway taxiway_E E6
1202 198 191 twoway taxiway_E E6
1202 199 192 twoway taxiway_E E6
1202 200 199 twoway taxiway_E E6
1202 201 200 twoway taxiway_E E6
1202 202 237 twoway taxiway_E E4
1202 237 201 twoway taxiway_E E6
1202 203 202 twoway taxiway_E E4
1202 264 203 twoway taxiway_E E4
1202 204 257 twoway taxiway_E W3
1202 205 204 twoway taxiway_E W3
1202 206 205 twoway taxiway_E W3
1202 207 208 twoway taxiway_E M1
1202 208 209 twoway taxiway_E M1
1202 209 210 twoway taxiway_E M1
1202 210 211 twoway taxiway_E M1
1202 211 212 twoway taxiway_E M1
1202 212 213 twoway taxiway_E M1
1202 213 31 twoway taxiway_E M1
1202 31 206 twoway taxiway_E M1
1202 214 207 twoway taxiway_E M1
1202 215 214 twoway taxiway_E M1
1202 216 223 twoway taxiway_E 
1202 223 224 twoway taxiway_E M1
1202 224 225 twoway taxiway_E M1
1202 225 62 twoway taxiway_E M1
1202 62 226 twoway taxiway_E M1
1202 226 227 twoway taxiway_E M1
1202 227 215 twoway taxiway_E M1
1202 228 229 twoway taxiway_E NS
1202 229 230 twoway taxiway_E NS
1202 230 231 twoway taxiway_E NS
1202 231 216 twoway taxiway_E NS
1202 232 233 twoway taxiway_E E8
1202 233 234 twoway taxiway_E E8
1202 234 235 twoway taxiway_E E8
1202 235 236 twoway taxiway_E E8
1202 236 237 twoway taxiway_E E8
1202 238 232 twoway taxiway_E E8
1202 239 238 twoway taxiway_E E6
1202 240 239 twoway taxiway_E E6
1202 263 240 twoway taxiway_E E6
1202 269 267 twoway taxiway_E E1
1202 258 270 twoway taxiway_E NS1
1202 241 272 twoway taxiway_E W4
1202 242 241 twoway taxiway_E W4
1202 243 242 twoway taxiway_E W4
1202 250 243 twoway taxiway_E W4
1202 244 274 twoway taxiway_E W6
1202 245 244 twoway taxiway_E W6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 246 245 twoway taxiway_E W6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 275 246 twoway taxiway_E W6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 247 275 twoway taxiway_E W11
1204 departure 07R,25L
1204 arrival 07R,25L
1202 248 247 twoway taxiway_E W11
1204 departure 07R,25L
1204 arrival 07R,25L
1202 249 253 twoway taxiway_E W9
1204 departure 07R,25L
1204 arrival 07R,25L
1202 251 252 twoway taxiway_E W7
1204 departure 07R,25L
1204 arrival 07R,25L
1202 252 250 twoway taxiway_E W4
1204 departure 07R,25L
1204 arrival 07R,25L
1202 254 281 twoway taxiway_E W5
1204 departure 07R,25L
1204 arrival 07R,25L
1202 255 254 twoway taxiway_E W5
1204 departure 07R,25L
1204 arrival 07R,25L
1202 256 255 twoway taxiway_E W5
1204 departure 07R,25L
1204 arrival 07R,25L
1202 257 280 twoway taxiway_E W3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 279 258 twoway taxiway_E NS1
1204 departure 07R,25L
1204 arrival 07R,25L
1202 259 276 twoway taxiway_E E6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 260 259 twoway taxiway_E E6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 261 260 twoway taxiway_E 
1204 departure 07R,25L
1204 arrival 07R,25L
1202 262 261 twoway taxiway_E E6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 263 262 twoway taxiway_E E6
1204 departure 07R,25L
1204 arrival 07R,25L
1202 265 264 twoway taxiway_E E4
1204 departure 07R,25L
1204 arrival 07R,25L
1202 266 265 twoway taxiway_E E4
1204 departure 07R,25L
1204 arrival 07R,25L
1202 278 266 twoway taxiway_E E4
1204 departure 07R,25L
1204 arrival 07R,25L
1202 267 278 twoway taxiway_E E1
1204 departure 07R,25L
1204 arrival 07R,25L
1202 268 282 twoway taxiway_E E1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 269 268 twoway taxiway_E E1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 270 285 twoway taxiway_E NS1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 271 284 twoway taxiway_E W4
1204 departure 07L,25R
1204 arrival 07L,25R
1202 272 271 twoway taxiway_E W4
1204 departure 07L,25R
1204 arrival 07L,25R
1202 273 283 twoway taxiway_E W6
1204 departure 07L,25R
1204 arrival 07L,25R
1202 274 273 twoway taxiway_E W6
1204 departure 07L,25R
1204 arrival 07L,25R
1202 276 277 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 277 278 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 278 279 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 279 280 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 280 281 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 281 252 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 252 253 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 253 275 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 283 284 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 284 285 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 285 282 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 259 277 twoway taxiway_E E6
1204 departure 07R,25L
1204 arrival 07R,25L
1206 116 104 oneway  N
1206 1 2 twoway  N
1206 2 3 twoway  N
1206 3 4 twoway  N
1206 4 0 twoway  N
1206 5 1 twoway  N
1206 6 5 twoway  N
1206 7 6 twoway  N
1206 8 7 twoway  N
1206 9 8 twoway  N
1206 10 9 twoway  N
1206 11 10 twoway  N
1206 12 11 twoway  N
1206 13 12 twoway  N
1206 14 13 twoway  N
1206 15 14 twoway  N
1206 16 15 twoway  N
1206 17 16 twoway  N
1206 18 17 twoway  N
1206 19 18 twoway  N
1206 20 19 twoway  N
1206 21 20 twoway  N
1206 22 21 twoway  N
1206 110 22 twoway  N
1206 23 38 twoway  N
1206 60 62 twoway  N
1206 62 63 twoway  N
1206 63 64 twoway  N
1206 64 65 twoway  N
1206 65 23 twoway  N
1206 24 25 twoway  N
1206 25 71 twoway  N
1206 26 24 twoway  N
1206 59 60 twoway  N
1206 60 61 twoway  N
1206 61 26 twoway  N
1206 68 69 twoway  N
1206 69 70 twoway  N
1206 70 71 twoway  N
1206 71 72 twoway  N
1206 72 81 twoway  N
1206 27 28 twoway  N
1206 28 51 twoway  N
1206 29 27 twoway  N
1206 30 31 twoway  N
1206 31 32 twoway  N
1206 32 29 twoway  N
1206 33 30 twoway  N
1206 34 33 twoway  N
1206 35 34 twoway  N
1206 36 35 twoway  N
1206 37 38 twoway  N
1206 38 36 twoway  N
1206 39 37 twoway  N
1206 40 39 twoway  N
1206 41 40 twoway  N
1206 42 41 twoway  N
1206 98 99 twoway  N
1206 99 42 twoway  N
1206 114 115 twoway  N
1206 115 116 twoway  N
1206 116 117 twoway  N
1206 117 118 twoway  N
1206 118 119 twoway  N
1206 119 120 twoway  N
1206 120 121 twoway  N
1206 121 97 twoway  N
1206 44 45 twoway  N
1206 45 43 twoway  N
1206 46 44 twoway  N
1206 47 48 twoway  N
1206 48 49 twoway  N
1206 49 46 twoway  N
1206 50 47 twoway  N
1206 51 50 twoway  N
1206 52 51 twoway  N
1206 53 52 twoway  N
1206 54 55 twoway  N
1206 55 53 twoway  N
1206 56 54 twoway  N
1206 57 56 twoway  N
1206 58 57 twoway  N
1206 59 58 twoway  N
1206 66 67 twoway  N
1206 67 68 twoway  N
1206 68 59 twoway  N
1206 73 66 twoway  N
1206 74 75 twoway  N
1206 75 76 twoway  N
1206 76 77 twoway  N
1206 77 78 twoway  N
1206 78 73 twoway  N
1206 79 74 twoway  N
1206 80 81 twoway  N
1206 81 79 twoway  N
1206 82 80 twoway  N
1206 83 84 twoway  N
1206 84 85 twoway  N
1206 85 82 twoway  N
1206 86 83 twoway  N
1206 87 86 twoway  N
1206 88 87 twoway  N
1206 89 88 twoway  N
1206 90 89 twoway  N
1206 91 92 twoway  N
1206 92 93 twoway  N
1206 93 90 twoway  N
1206 94 91 twoway  N
1206 95 96 twoway  N
1206 96 97 twoway  N
1206 97 98 twoway  N
1206 98 94 twoway  N
1206 100 95 twoway  N
1206 101 100 twoway  N
1206 102 103 twoway  N
1206 103 104 twoway  N
1206 104 105 twoway  N
1206 105 106 twoway  N
1206 106 107 twoway  N
1206 107 108 twoway  N
1206 108 101 twoway  N
1206 109 110 twoway  N
1206 110 102 twoway  N
1206 111 109 twoway  N
1206 112 111 twoway  N
1206 113 112 twoway  N
1206 114 113 twoway  N
1400  10.81186036  106.66184443  265.24 crew_car 0 New Service Truck 275
1400  10.81192681  106.66176463  268.27 crew_car 0 New Service Truck 274
1400  10.81196192  106.66176011  268.48 crew_car 0 New Service Truck 273
1400  10.81199123  106.66175387  274.51 crew_car 0 New Service Truck 272
1400  10.81159450  106.66188855  272.41 food 0 New Service Truck 246
1400  10.81155979  106.66188384  272.41 food 0 New Service Truck 246
1400  10.81152971  106.66188266  272.41 food 0 New Service Truck 246
1400  10.81149789  106.66187854  272.41 food 0 New Service Truck 246
1400  10.81146896  106.66187501  272.41 food 0 New Service Truck 246
1400  10.81173262  106.65869259  185.42 pushback 0 New Service Truck 244
1400  10.81182461  106.65947818  6.38 pushback 0 New Service Truck 244
1400  10.81541187  106.65929249  94.72 pushback 0 New Service Truck 243
1400  10.81343508  106.65913977  93.87 pushback 0 New Service Truck 242
1400  10.81201150  106.65059715  158.40 gpu 0 New Service Truck 241
1400  10.81215312  106.65094628  162.24 gpu 0 New Service Truck 240
1400  10.81231732  106.65138174  162.00 gpu 0 New Service Truck 239
1400  10.81242897  106.65172216  158.68 gpu 0 New Service Truck 238
1400  10.81262411  106.65215882  158.37 gpu 0 New Service Truck 237
1400  10.81290002  106.65291803  164.74 gpu 0 New Service Truck 236
1400  10.81332614  106.65404343  162.06 gpu 0 New Service Truck 235
1400  10.81470117  106.65720513 -135.57 gpu 0 New Service Truck 234
1400  10.81537758  106.65901892  278.27 gpu 0 New Service Truck 233
1400  10.81447144  106.65895898  275.82 gpu 0 New Service Truck 232
1400  10.81376032  106.65886337  276.02 gpu 0 New Service Truck 231
1400  10.81316653  106.65874226  278.44 gpu 0 New Service Truck 230
1400  10.81361038  106.65915335  88.58 gpu 0 New Service Truck 229
1400  10.81429479  106.65921804  94.01 gpu 0 New Service Truck 228
1400  10.81490387  106.65928324  91.00 gpu 0 New Service Truck 227
1400  10.81556721  106.65934180  97.53 gpu 0 New Service Truck 226
1400  10.81828180  106.66628341 -21.94 baggage_train 3 New Service Truck 225
1400  10.81827280  106.66625695 -21.94 baggage_train 3 New Service Truck 225
1400  10.81804388  106.66562188 -21.94 baggage_train 3 New Service Truck 225
1400  10.81803208  106.66559361 -21.94 baggage_train 3 New Service Truck 225
1400  10.81783046  106.66480658 -21.94 baggage_train 3 New Service Truck 225
1400  10.81782421  106.66478113 -21.94 baggage_train 3 New Service Truck 225
1400  10.81752709  106.66423904 -21.94 baggage_train 3 New Service Truck 225
1400  10.81751529  106.66420724 -21.94 baggage_train 3 New Service Truck 225
1400  10.81728134  106.66357752 -21.94 baggage_train 3 New Service Truck 225
1400  10.81723483  106.66349129 -21.94 baggage_train 3 New Service Truck 225
1400  10.81703313  106.66295443 -21.94 baggage_train 3 New Service Truck 225
1400  10.81702349  106.66293234 -21.94 baggage_train 3 New Service Truck 225
1400  10.81678435  106.66228619 -21.94 baggage_train 3 New Service Truck 225
1400  10.81677423  106.66226312 -21.94 baggage_train 3 New Service Truck 225
1400  10.81497747  106.66153760  269.60 baggage_train 3 New Service Truck 224
1400  10.81495036  106.66154032  271.20 baggage_train 3 New Service Truck 223
1400  10.81432908  106.66141309  274.54 baggage_train 3 New Service Truck 222
1400  10.81430618  106.66140956  273.76 baggage_train 3 New Service Truck 221
1400  10.81354757  106.66128825  273.86 baggage_train 3 New Service Truck 220
1400  10.81352250  106.66130494  274.29 baggage_train 3 New Service Truck 219
1400  10.81294521  106.66131785  273.25 baggage_train 3 New Service Truck 218
1400  10.81292063  106.66132178  273.56 baggage_train 3 New Service Truck 217
1400  10.81230026  106.66117416  272.64 baggage_train 3 New Service Truck 216
1400  10.81227664  106.66117171  274.35 baggage_train 3 New Service Truck 215
1400  10.81204635  106.66071728  177.89 baggage_train 3 New Service Truck 214
1400  10.81204913  106.66073494  181.51 baggage_train 3 New Service Truck 213
1400  10.81199845  106.66109892  179.43 baggage_train 3 New Service Truck 212
1400  10.81200123  106.66111588  181.74 baggage_train 3 New Service Truck 211
1400  10.81189432  106.66147420  181.81 baggage_train 3 New Service Truck 210
1400  10.81189016  106.66149399  181.79 baggage_train 3 New Service Truck 209
1400  10.81079596  106.66125551  358.94 baggage_train 3 New Service Truck 208
1400  10.81079735  106.66123077  2.58 baggage_train 3 New Service Truck 207
1400  10.81081748  106.66084772  357.35 baggage_train 3 New Service Truck 206
1400  10.81082373  106.66081732  1.10 baggage_train 3 New Service Truck 205
1400  10.81085774  106.66044487  0.00 baggage_train 3 New Service Truck 204
1400  10.81085996  106.66047161  0.86 baggage_train 3 New Service Truck 203
1400  10.81014005  106.65913312  186.01 baggage_train 3 New Service Truck 202
1400  10.81014468  106.65909543  182.47 baggage_train 3 New Service Truck 201
1400  10.81016493  106.65867668  178.60 baggage_train 3 New Service Truck 200
1400  10.81016898  106.65864959  182.94 baggage_train 3 New Service Truck 199
1400  10.81050230  106.65849941  353.72 baggage_train 3 New Service Truck 198
1400  10.81053216  106.65846195  354.91 baggage_train 3 New Service Truck 197
1400  10.81153938  106.65963379 -174.20 baggage_train 3 New Service Truck 194
1400  10.81159950  106.65924471 -174.09 baggage_train 3 New Service Truck 193
1400  10.81194174  106.65926944  5.54 baggage_train 3 New Service Truck 193
1400  10.81193943  106.65929065  5.54 baggage_train 3 New Service Truck 193
1400  10.81198118  106.65900919  3.12 baggage_train 3 New Service Truck 192
1400  10.81198456  106.65898121  3.48 baggage_train 3 New Service Truck 191
1400  10.81201521  106.65850909  357.67 baggage_train 3 New Service Truck 190
1400  10.81202389  106.65847081  4.55 baggage_train 3 New Service Truck 189
1400  10.81205667  106.65811596  12.84 baggage_train 3 New Service Truck 188
1400  10.81205619  106.65808406  12.84 baggage_train 3 New Service Truck 188
1400  10.81569134  106.65943154  97.98 baggage_train 3 New Service Truck 187
1400  10.81566982  106.65938136  97.98 baggage_train 3 New Service Truck 187
1400  10.81493938  106.65929990  92.49 baggage_train 3 New Service Truck 186
1400  10.81496354  106.65930499  93.79 baggage_train 3 New Service Truck 185
1400  10.81435110  106.65924578  98.90 baggage_train 3 New Service Truck 184
1400  10.81438274  106.65924263  96.63 baggage_train 3 New Service Truck 183
1400  10.81373364  106.65917460  99.78 baggage_train 3 New Service Truck 182
1400  10.81371189  106.65917413  94.70 baggage_train 3 New Service Truck 181
1400  10.81328565  106.65877640 -83.88 baggage_train 3 New Service Truck 180
1400  10.81326551  106.65877923  274.95 baggage_train 3 New Service Truck 179
1400  10.81379645  106.65885137  276.57 baggage_train 3 New Service Truck 178
1400  10.81382056  106.65885481  277.72 baggage_train 3 New Service Truck 177
1400  10.81435043  106.65891460  278.22 baggage_train 3 New Service Truck 176
1400  10.81437705  106.65891636  274.76 baggage_train 3 New Service Truck 175
1400  10.81531392  106.65897487  274.72 baggage_train 3 New Service Truck 174
1400  10.81528751  106.65897055  276.19 baggage_train 3 New Service Truck 173
1400  10.81481622  106.65725514  36.03 baggage_train 3 New Service Truck 172
1400  10.81484955  106.65722970  40.86 baggage_train 3 New Service Truck 171
1400  10.81563855  106.65931799  91.32 baggage_loader 0 New Service Truck 170
1400  10.81560056  106.65930476  96.54 baggage_loader 0 New Service Truck 169
1400  10.81523832  106.65897615  276.71 baggage_loader 0 New Service Truck 168
1400  10.81520833  106.65896882  276.23 baggage_loader 0 New Service Truck 167
1400  10.81501160  106.65925949  92.45 baggage_loader 0 New Service Truck 166
1400  10.81504399  106.65926071  92.32 baggage_loader 0 New Service Truck 165
1400  10.81454709  106.65899085  271.08 baggage_loader 0 New Service Truck 164
1400  10.81450710  106.65900527  276.93 baggage_loader 0 New Service Truck 163
1400  10.81441463  106.65919101  93.93 baggage_loader 0 New Service Truck 162
1400  10.81445212  106.65919525  97.65 baggage_loader 0 New Service Truck 161
1400  10.81368763  106.65914495  100.11 baggage_loader 0 New Service Truck 160
1400  10.81365180  106.65913986  96.94 baggage_loader 0 New Service Truck 159
1400  10.81387673  106.65888458  279.65 baggage_loader 0 New Service Truck 158
1400  10.81385423  106.65888204  274.61 baggage_loader 0 New Service Truck 157
1400  10.81321871  106.65881460  280.19 baggage_loader 0 New Service Truck 156
1400  10.81319164  106.65878562  275.79 baggage_loader 0 New Service Truck 155
1400  10.81200811  106.65803765  12.92 baggage_loader 0 New Service Truck 154
1400  10.81202408  106.65800585  12.04 baggage_loader 0 New Service Truck 153
1400  10.81193314  106.65841576  14.83 baggage_loader 0 New Service Truck 152
1400  10.81193591  106.65838325  16.50 baggage_loader 0 New Service Truck 151
1400  10.81195257  106.65891119  9.96 baggage_loader 0 New Service Truck 150
1400  10.81194008  106.65893593  3.72 baggage_loader 0 New Service Truck 149
1400  10.81185678  106.65933524  3.79 baggage_loader 0 New Service Truck 148
1400  10.81185886  106.65936493  2.58 baggage_loader 0 New Service Truck 147
1400  10.81170036  106.65892132  192.09 baggage_loader 0 New Service Truck 146
1400  10.81168430  106.65934360  184.76 baggage_loader 0 New Service Truck 145
1400  10.81166972  106.65932169  180.62 baggage_loader 0 New Service Truck 144
1400  10.81163501  106.65958036  192.02 baggage_loader 0 New Service Truck 143
1400  10.81162598  106.65961712  187.87 baggage_loader 0 New Service Truck 142
1400  10.81037015  106.65919210  6.05 baggage_loader 0 New Service Truck 141
1400  10.81038381  106.65916469  3.66 baggage_loader 0 New Service Truck 140
1400  10.81040453  106.65879717  9.23 baggage_loader 0 New Service Truck 139
1400  10.81042131  106.65877125  9.59 baggage_loader 0 New Service Truck 138
1400  10.81044933  106.65842972  357.52 baggage_loader 0 New Service Truck 137
1400  10.81046235  106.65838555  3.47 baggage_loader 0 New Service Truck 136
1400  10.81078608  106.66040797  9.46 baggage_loader 0 New Service Truck 135
1400  10.81079163  106.66038040  4.11 baggage_loader 0 New Service Truck 134
1400  10.81075137  106.66078113  4.40 baggage_loader 0 New Service Truck 133
1400  10.81075553  106.66074862  4.61 baggage_loader 0 New Service Truck 132
1400  10.81071110  106.66119599  6.34 baggage_loader 0 New Service Truck 131
1400  10.81071180  106.66115853  4.98 baggage_loader 0 New Service Truck 130
1400  10.81209825  106.66080207  188.29 baggage_loader 0 New Service Truck 128
1400  10.81210172  106.66077098  181.87 baggage_loader 0 New Service Truck 127
1400  10.81208087  106.66118427  181.79 baggage_loader 0 New Service Truck 126
1400  10.81208145  106.66115188  183.43 baggage_loader 0 New Service Truck 125
1400  10.81192583  106.66155885  178.45 baggage_loader 0 New Service Truck 124
1400  10.81194203  106.66153058  182.47 baggage_loader 0 New Service Truck 123
1400  10.81288358  106.66140646  281.97 baggage_loader 0 New Service Truck 122
1400  10.81286182  106.66139652  280.23 baggage_loader 0 New Service Truck 121
1400  10.81355523  106.66146327  278.42 baggage_loader 0 New Service Truck 120
1400  10.81353486  106.66145305  276.54 baggage_loader 0 New Service Truck 119
1400  10.81426035  106.66152399  282.22 baggage_loader 0 New Service Truck 118
1400  10.81423183  106.66151704  277.87 baggage_loader 0 New Service Truck 117
1400  10.81491859  106.66162506  277.19 baggage_loader 0 New Service Truck 116
1400  10.81488774  106.66161131  272.88 baggage_loader 0 New Service Truck 115
1400  10.81667537  106.66226891  347.04 baggage_loader 0 New Service Truck 114
1400  10.81666669  106.66224241  345.67 baggage_loader 0 New Service Truck 113
1400  10.81693319  106.66293895  342.92 baggage_loader 0 New Service Truck 112
1400  10.81692636  106.66290542  342.56 baggage_loader 0 New Service Truck 111
1400  10.81717041  106.66358944  343.59 baggage_loader 0 New Service Truck 110
1400  10.81716358  106.66355141  343.73 baggage_loader 0 New Service Truck 109
1400  10.81741545  106.66421536  341.35 baggage_loader 0 New Service Truck 108
1400  10.81740822  106.66417708  342.93 baggage_loader 0 New Service Truck 107
1400  10.81771013  106.66499441  348.26 baggage_loader 0 New Service Truck 106
1400  10.81770434  106.66496555  347.21 baggage_loader 0 New Service Truck 105
1400  10.81796088  106.66559135  344.39 baggage_loader 0 New Service Truck 104
1400  10.81794526  106.66555954  340.36 baggage_loader 0 New Service Truck 103
1400  10.81818410  106.66626691  332.44 baggage_loader 0 New Service Truck 102
1400  10.81817164  106.66622928  337.08 baggage_loader 0 New Service Truck 101
1400  10.81847633  106.66678950  344.90 baggage_loader 0 New Service Truck 100
1400  10.81841154  106.66677596  344.83 baggage_loader 0 New Service Truck 99
1400  10.82064187  106.67327578  176.61 fuel_props 0 New Service Truck 98
1400  10.82063030  106.67324240  176.61 fuel_props 0 New Service Truck 98
1400  10.82061777  106.67320952  176.61 fuel_props 0 New Service Truck 98
1400  10.82060620  106.67317271  176.61 fuel_props 0 New Service Truck 98
1400  10.82059559  106.67314031  176.61 fuel_props 0 New Service Truck 98
1400  10.82060267  106.67310091  176.61 fuel_jets 0 New Service Truck 98
1400  10.82032064  106.67299745 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82030733  106.67296682 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82029576  106.67293502 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82028477  106.67290734 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82027320  106.67287435 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82025758  106.67283430 -20.58 fuel_jets 0 New Service Truck 98
1400  10.82019799  106.67281251  341.43 fuel_liners 0 New Service Truck 97
1400  10.82018295  106.67277599  341.43 fuel_liners 0 New Service Truck 97
1400  10.82017254  106.67274125  341.43 fuel_liners 0 New Service Truck 97
1400  10.82015981  106.67271003  341.43 fuel_liners 0 New Service Truck 97
1400  10.81178828  106.65804115  5.06 baggage_loader 0 New Service Truck 143
1400  10.81826926  106.66650303  339.97 pushback 0 New Service Truck 245
1400  10.81751329  106.66449067  339.97 pushback 0 New Service Truck 245
1400  10.81679017  106.66257096  339.97 pushback 0 New Service Truck 245
1400  10.81461582  106.66154317  275.63 pushback 0 New Service Truck 245
1400  10.81257882  106.66137375  275.63 pushback 0 New Service Truck 245
1400  10.81069856  106.66130229  4.31 pushback 0 New Service Truck 245
1400  10.80868191  106.66001205  4.31 pushback 0 New Service Truck 245
1400  10.80883424  106.65840152  4.31 pushback 0 New Service Truck 245
1400  10.81041627  106.65854858  6.95 pushback 0 New Service Truck 245
99
