1202 346 345 twoway taxiway_E S6A
1202 347 346 twoway taxiway_E S6A
1202 364 347 twoway taxiway_E S6A
1202 348 364 twoway taxiway_E S6A
1202 349 348 twoway taxiway_E S6A
1202 350 349 twoway taxiway_E S6A
1202 351 350 twoway taxiway_E S6A
1202 415 351 twoway taxiway_E S6A
1202 352 169 twoway taxiway_E S7A
1202 353 352 twoway taxiway_E S7A
1202 354 353 twoway taxiway_E S7A
1202 355 354 twoway taxiway_E S7A
1202 356 355 twoway taxiway_E S7A
1202 372 356 twoway taxiway_E S7A
1202 357 171 twoway taxiway_E S7A
1202 358 357 twoway taxiway_E S7A
1202 359 358 twoway taxiway_E S7A
1202 360 359 twoway taxiway_E S7A
1202 372 360 twoway taxiway_E S7A
1202 170 144 twoway taxiway_E S7
1202 361 168 twoway taxiway_E S6A
1202 362 361 twoway taxiway_E S6A
1202 363 362 twoway taxiway_E S6A
1202 364 363 twoway taxiway_E S6A
1202 365 364 twoway taxiway_E S6A
1202 366 365 twoway taxiway_E S6A
1202 367 366 twoway taxiway_E S6A
1202 417 367 twoway taxiway_E S6A
1202 372 170 twoway taxiway_E S7A
1202 368 422 twoway taxiway_E S7A
1202 369 368 twoway taxiway_E S7A
1202 370 369 twoway taxiway_E S7A
1202 371 370 twoway taxiway_E S7A
1202 372 371 twoway taxiway_E S7A
1202 373 372 twoway taxiway_E S7A
1202 374 373 twoway taxiway_E S7A
1202 375 374 twoway taxiway_E S7A
1202 376 375 twoway taxiway_E S7A
1202 424 376 twoway taxiway_E S7A
1202 377 433 twoway taxiway_E 
1202 378 377 twoway taxiway_E 
1202 379 378 twoway taxiway_E 
1202 380 379 twoway taxiway_E 
1202 184 380 twoway taxiway_E 
1202 382 381 twoway taxiway_E EW
1202 383 382 twoway taxiway_E EW
1202 384 383 twoway taxiway_E EW
1202 385 384 twoway taxiway_E EW
1202 386 385 twoway taxiway_E EW
1202 387 386 twoway taxiway_E EW
1202 388 387 twoway taxiway_E EW
1202 389 388 twoway taxiway_E EW
1202 390 389 twoway taxiway_E EW
1202 391 390 twoway taxiway_E EW
1202 392 391 twoway taxiway_E EW
1202 393 392 twoway taxiway_E EW
1202 394 393 twoway taxiway_E EW
1202 395 394 twoway taxiway_E EW
1202 396 395 twoway taxiway_E EW
1202 397 396 twoway taxiway_E EW
1202 398 397 twoway taxiway_E EW
1202 399 398 twoway taxiway_E EW
1202 400 399 twoway taxiway_E EW
1202 401 400 twoway taxiway_E EW
1202 402 401 twoway taxiway_E EW
1202 403 402 twoway taxiway_E EW
1202 404 403 twoway taxiway_E EW
1202 405 404 twoway taxiway_E EW
1202 406 405 twoway taxiway_E EW
1202 407 406 twoway taxiway_E EW
1202 408 407 twoway taxiway_E EW
1202 409 408 twoway taxiway_E EW
1202 410 409 twoway taxiway_E EW
1202 411 410 twoway taxiway_E EW
1202 412 411 twoway taxiway_E EW
1202 413 412 twoway taxiway_E EW
1202 414 413 twoway taxiway_E EW
1202 415 414 twoway taxiway_E EW
1202 416 415 twoway taxiway_E EW
1202 417 416 twoway taxiway_E EW
1202 418 417 twoway taxiway_E EW
1202 419 418 twoway taxiway_E EW
1202 420 419 twoway taxiway_E EW
1202 421 420 twoway taxiway_E EW
1202 422 421 twoway taxiway_E EW
1202 423 422 twoway taxiway_E EW
1202 424 423 twoway taxiway_E EW
1202 425 424 twoway taxiway_E EW
1202 426 425 twoway taxiway_E EW
1202 427 426 twoway taxiway_E EW
1202 428 427 twoway taxiway_E EW
1202 439 428 twoway taxiway_E EW
1202 429 439 twoway taxiway_E EW
1202 445 429 twoway taxiway_E EW
1202 430 445 twoway taxiway_E EW
1202 431 430 twoway taxiway_E EW
1202 432 431 twoway taxiway_E EW
1202 433 432 twoway taxiway_E EW
1202 434 173 twoway taxiway_E S1D
1202 435 434 twoway taxiway_E S1D
1202 442 435 twoway taxiway_E S1D
1202 436 442 twoway taxiway_E S1D
1202 437 436 twoway taxiway_E S1D
1202 438 437 twoway taxiway_E S1D
1202 439 438 twoway taxiway_E S1D
1202 440 174 twoway taxiway_E S1D
1202 441 440 twoway taxiway_E S1D
1202 442 441 twoway taxiway_E S1D
1202 443 442 twoway taxiway_E S1D
1202 444 443 twoway taxiway_E S1D
1202 445 444 twoway taxiway_E S1D
1202 446 161 twoway taxiway_E S4A
1202 447 446 twoway taxiway_E S4A
1202 448 447 twoway taxiway_E S4A
1202 449 448 twoway taxiway_E S4A
1202 450 449 twoway taxiway_E S4A
1202 455 450 twoway taxiway_E S4A
1202 451 163 twoway taxiway_E S4A
1202 452 451 twoway taxiway_E S4A
1202 453 452 twoway taxiway_E S4A
1202 454 453 twoway taxiway_E S4A
1202 455 454 twoway taxiway_E S4A
1202 455 162 twoway taxiway_E S4A
1202 459 455 twoway taxiway_E S4A
1202 392 459 twoway taxiway_E S4A
1202 456 391 twoway taxiway_E S4A
1202 457 456 twoway taxiway_E S4A
1202 458 457 twoway taxiway_E S4A
1202 459 458 twoway taxiway_E S4A
1202 460 459 twoway taxiway_E S4A
1202 461 460 twoway taxiway_E S4A
1202 462 461 twoway taxiway_E S4A
1202 393 462 twoway taxiway_E S4A
1202 407 465 twoway taxiway_E 
1202 463 406 twoway taxiway_E 
1202 464 463 twoway taxiway_E 
1202 465 464 twoway taxiway_E 
1202 466 465 twoway taxiway_E 
1202 467 466 twoway taxiway_E 
1202 408 467 twoway taxiway_E 
1202 468 408 twoway taxiway_E 
1202 469 468 twoway taxiway_E 
1202 470 469 twoway taxiway_E 
1202 471 470 twoway taxiway_E 
1202 409 471 twoway taxiway_E 
1202 472 410 twoway taxiway_E 
1202 473 472 twoway taxiway_E 
1202 474 473 twoway taxiway_E 
1202 475 474 twoway taxiway_E 
1202 476 475 twoway taxiway_E 
1202 411 476 twoway taxiway_E 
1202 477 411 twoway taxiway_E 
1202 478 477 twoway taxiway_E 
1202 479 478 twoway taxiway_E 
1202 480 479 twoway taxiway_E 
1202 481 480 twoway taxiway_E 
1202 412 481 twoway taxiway_E 
1202 482 412 twoway taxiway_E 
1202 483 482 twoway taxiway_E 
1202 484 483 twoway taxiway_E 
1202 485 484 twoway taxiway_E 
1202 486 485 twoway taxiway_E 
1202 413 486 twoway taxiway_E 
1202 487 413 twoway taxiway_E 
1202 488 487 twoway taxiway_E 
1202 489 488 twoway taxiway_E 
1202 490 489 twoway taxiway_E 
1202 491 490 twoway taxiway_E 
1202 414 491 twoway taxiway_E 
1202 492 415 twoway taxiway_E 
1202 493 492 twoway taxiway_E 
1202 494 493 twoway taxiway_E 
1202 495 494 twoway taxiway_E 
1202 496 495 twoway taxiway_E 
1202 416 496 twoway taxiway_E 
1202 497 417 twoway taxiway_E 
1202 498 497 twoway taxiway_E 
1202 499 498 twoway taxiway_E 
1202 500 499 twoway taxiway_E 
1202 501 500 twoway taxiway_E 
1202 418 501 twoway taxiway_E 
1202 502 418 twoway taxiway_E 
1202 503 502 twoway taxiway_E 
1202 504 503 twoway taxiway_E 
1202 505 504 twoway taxiway_E 
1202 506 505 twoway taxiway_E 
1202 419 506 twoway taxiway_E 
1202 507 419 twoway taxiway_E 
1202 508 507 twoway taxiway_E 
1202 509 508 twoway taxiway_E 
1202 510 509 twoway taxiway_E 
1202 511 510 twoway taxiway_E 
1202 420 511 twoway taxiway_E 
1202 512 420 twoway taxiway_E 
1202 513 512 twoway taxiway_E 
1202 514 513 twoway taxiway_E 
1202 515 514 twoway taxiway_E 
1202 516 515 twoway taxiway_E 
1202 421 516 twoway taxiway_E 
1202 517 421 twoway taxiway_E 
1202 518 517 twoway taxiway_E 
1202 519 518 twoway taxiway_E 
1202 520 519 twoway taxiway_E 
1202 521 520 twoway taxiway_E 
1202 422 521 twoway taxiway_E 
1202 423 524 twoway taxiway_E 
1202 522 422 twoway taxiway_E 
1202 523 522 twoway taxiway_E 
1202 524 523 twoway taxiway_E 
1202 525 524 twoway taxiway_E 
1202 526 525 twoway taxiway_E 
1202 424 526 twoway taxiway_E 
1202 527 425 twoway taxiway_E 
1202 528 527 twoway taxiway_E 
1202 529 528 twoway taxiway_E 
1202 530 529 twoway taxiway_E 
1202 531 530 twoway taxiway_E 
1202 426 531 twoway taxiway_E 
1202 532 426 twoway taxiway_E 
1202 533 532 twoway taxiway_E 
1202 534 533 twoway taxiway_E 
1202 535 534 twoway taxiway_E 
1202 536 535 twoway taxiway_E 
1202 427 536 twoway taxiway_E 
1202 537 427 twoway taxiway_E 
1202 538 537 twoway taxiway_E 
1202 539 538 twoway taxiway_E 
1202 540 539 twoway taxiway_E 
1202 541 540 twoway taxiway_E 
1202 428 541 twoway taxiway_E 
1202 542 428 twoway taxiway_E 
1202 543 542 twoway taxiway_E 
1202 544 543 twoway taxiway_E 
1202 545 544 twoway taxiway_E 
1202 546 545 twoway taxiway_E 
1202 547 546 twoway taxiway_E 
1202 548 547 twoway taxiway_E 
1202 439 548 twoway taxiway_E 
1202 549 439 twoway taxiway_E 
1202 550 549 twoway taxiway_E 
1202 551 550 twoway taxiway_E 
1202 552 551 twoway taxiway_E 
1202 553 552 twoway taxiway_E 
1202 429 553 twoway taxiway_E 
1202 555 554 twoway taxiway_E 
1202 445 555 twoway taxiway_E 
1202 556 175 twoway taxiway_E 
1202 176 557 twoway taxiway_E 
1202 558 176 twoway taxiway_E 
1202 559 182 twoway taxiway_E 
1202 559 180 twoway taxiway_E 
1202 560 559 twoway taxiway_E 
1202 561 560 twoway taxiway_E 
1202 380 561 twoway taxiway_E 
1202 562 380 twoway taxiway_E 
1202 563 562 twoway taxiway_E 
1202 432 563 twoway taxiway_E 
1202 180 564 twoway taxiway_E 
1202 565 180 twoway taxiway_E 
1202 566 565 twoway taxiway_E 
1202 432 567 twoway taxiway_E 
1202 643 159 twoway taxiway_E 
1202 387 568 twoway taxiway_E 
1202 569 595 twoway taxiway_E 
1202 570 569 twoway taxiway_E 
1202 572 571 twoway taxiway_E 
1202 573 572 twoway taxiway_E 
1202 574 573 twoway taxiway_E 
1202 587 574 twoway taxiway_E 
1202 575 576 twoway taxiway_E 
1202 581 576 twoway taxiway_E 
1202 577 387 twoway taxiway_E 
1202 578 577 twoway taxiway_E 
1202 580 578 twoway taxiway_E 
1202 579 388 twoway taxiway_E 
1202 580 579 twoway taxiway_E 
1202 581 19 twoway taxiway_E 
1202 19 580 twoway taxiway_E 
1202 603 582 twoway taxiway_E 
1202 583 604 twoway taxiway_E 
1202 389 583 twoway taxiway_E 
1202 584 606 twoway taxiway_E 
1202 586 585 twoway taxiway_E 
1202 587 586 twoway taxiway_E 
1202 590 587 twoway taxiway_E 
1202 592 590 twoway taxiway_E 
1202 588 591 twoway taxiway_E 
1202 590 589 twoway taxiway_E 
1202 598 592 twoway taxiway_E 
1202 591 575 twoway taxiway_E 
1202 593 608 twoway taxiway_E 
1202 597 594 twoway taxiway_E 
1202 598 597 twoway taxiway_E 
1202 595 588 twoway taxiway_E 
1202 587 596 twoway taxiway_E 
1202 599 600 twoway taxiway_E 
1202 600 598 twoway taxiway_E 
1202 603 599 twoway taxiway_E 
1202 602 601 twoway taxiway_E 
1202 603 602 twoway taxiway_E 
1202 604 603 twoway taxiway_E 
1202 605 604 twoway taxiway_E 
1202 390 605 twoway taxiway_E 
1202 607 606 twoway taxiway_E 
1202 608 607 twoway taxiway_E 
1202 609 608 twoway taxiway_E 
1202 610 609 twoway taxiway_E 
1202 613 610 twoway taxiway_E 
1202 611 391 twoway taxiway_E 
1202 612 611 twoway taxiway_E 
1202 613 612 twoway taxiway_E 
1202 613 392 twoway taxiway_E 
1202 614 613 twoway taxiway_E 
1202 615 614 twoway taxiway_E 
1202 393 615 twoway taxiway_E 
1202 616 395 twoway taxiway_E 
1202 617 616 twoway taxiway_E 
1202 618 40 twoway taxiway_E 
1202 40 617 twoway taxiway_E 
1202 619 41 twoway taxiway_E 
1202 41 618 twoway taxiway_E 
1202 620 619 twoway taxiway_E 
1202 396 620 twoway taxiway_E 
1202 621 397 twoway taxiway_E 
1202 622 42 twoway taxiway_E 
1202 42 621 twoway taxiway_E 
1202 623 43 twoway taxiway_E 
1202 43 622 twoway taxiway_E 
1202 398 623 twoway taxiway_E 
1202 624 399 twoway taxiway_E 
1202 625 44 twoway taxiway_E 
1202 44 624 twoway taxiway_E 
1202 626 45 twoway taxiway_E 
1202 45 625 twoway taxiway_E 
1202 400 626 twoway taxiway_E 
1202 627 401 twoway taxiway_E 
1202 402 628 twoway taxiway_E 
1202 630 629 twoway taxiway_E 
1202 631 630 twoway taxiway_E 
1202 636 631 twoway taxiway_E 
1202 633 632 twoway taxiway_E 
1202 634 633 twoway taxiway_E 
1202 635 634 twoway taxiway_E 
1202 636 635 twoway taxiway_E 
1202 640 636 twoway taxiway_E 
1202 637 465 twoway taxiway_E 
1202 639 638 twoway taxiway_E 
1202 640 639 twoway taxiway_E 
1202 641 640 twoway taxiway_E 
1202 642 641 twoway taxiway_E 
1202 404 642 twoway taxiway_E 
1202 644 643 twoway taxiway_E S1B
1202 645 644 twoway taxiway_E S1B
1202 646 645 twoway taxiway_E S1B
1202 647 646 twoway taxiway_E S1B
1202 648 647 twoway taxiway_E S1B
1202 649 648 twoway taxiway_E S1B
1202 652 649 twoway taxiway_E S1B
1202 650 382 twoway taxiway_E S1B
1202 651 650 twoway taxiway_E S1B
1202 652 651 twoway taxiway_E S1B
1202 653 652 twoway taxiway_E S1B
1202 654 653 twoway taxiway_E S1B
1202 655 654 twoway taxiway_E S1B
1202 656 655 twoway taxiway_E S1B
1202 384 656 twoway taxiway_E S1B
1206 30 34 twoway  S
1206 32 30 twoway  S
1206 31 32 twoway  S
1206 0 31 twoway  S
1206 1 0 twoway  S
1206 45 1 twoway  S
1206 3 2 twoway  SE
1206 4 3 twoway  SE
1206 5 4 twoway  SE
1206 6 5 twoway  SE
1206 7 6 twoway  SE
1206 8 7 twoway  SE
1206 9 8 twoway  SE
1206 10 9 twoway  SE
1206 11 10 twoway  SE
1206 12 11 twoway  SE
1206 13 12 twoway  SE
1206 14 13 twoway  SE
1206 15 14 twoway  SE
1206 16 15 twoway  SE
1206 17 16 twoway  SE
1206 18 19 twoway  SE
1206 19 17 twoway  SE
1206 20 18 twoway  SE
1206 21 20 twoway  SE
1206 22 21 twoway  SE
1206 23 22 twoway  SE
1206 24 23 twoway  SE
1206 25 24 twoway  SE
1206 26 25 twoway  SE
1206 50 26 twoway  SE
1206 28 27 twoway  S
1206 29 30 twoway  S
1206 30 31 twoway  S
1206 31 32 twoway  S
1206 32 28 twoway  S
1206 33 29 twoway  S
1206 34 33 twoway  S
1206 35 34 twoway  S
1206 36 35 twoway  S
1206 37 36 twoway  S
1206 38 37 twoway  S
1206 39 40 twoway  S
1206 40 41 twoway  S
1206 41 42 twoway  S
1206 42 43 twoway  S
1206 43 44 twoway  S
1206 44 45 twoway  S
1206 46 39 twoway  S
1206 47 46 twoway  S
1206 48 47 twoway  S
1206 49 48 twoway  S
1206 50 49 twoway  S
1206 51 50 twoway  S
1206 52 51 twoway  S
1206 53 52 twoway  S
1206 54 53 twoway  S
1400  21.21353543  105.80485876  332.24 baggage_loader 0 New Service Truck 100
1400  21.21353017  105.80483058  330.11 baggage_loader 0 New Service Truck 99
1400  21.21352492  105.80480072  331.93 baggage_loader 0 New Service Truck 98
1400  21.21351546  105.80477565  327.00 baggage_loader 0 New Service Truck 97
1400  21.21349550  105.80475057  334.77 baggage_loader 0 New Service Truck 96
1400  21.21349629  105.80471761  333.80 baggage_loader 0 New Service Truck 95
1400  21.21333381  105.80432023  0.00 crew_car 0 New Service Truck 94
1400  21.21333119  105.80437211  0.00 crew_car 0 New Service Truck 92
1400  21.21359624  105.80498943  325.91 baggage_train 1 New Service Truck 91
1400  21.21363406  105.80508944  337.81 baggage_train 1 New Service Truck 89
1400  21.21367477  105.80520241  330.83 baggage_train 1 New Service Truck 88
1400  21.21366347  105.80517368  332.10 baggage_train 1 New Service Truck 87
1400  21.21365533  105.80514410  341.83 baggage_train 1 New Service Truck 86
1400  21.21370649  105.80528052  331.02 food 0 New Service Truck 85
1400  21.21372908  105.80536081  340.56 food 0 New Service Truck 84
1400  21.21374615  105.80541293  341.75 food 0 New Service Truck 83
1400  21.21375902  105.80547040  341.57 food 0 New Service Truck 82
1400  21.21378974  105.80554844  340.58 food 0 New Service Truck 81
1400  21.21381998  105.80559986  339.72 food 0 New Service Truck 80
1400  21.21374212  105.80577096  12.63 fuel_liners 0 New Service Truck 79
1400  21.21376656  105.80572635  16.63 fuel_liners 0 New Service Truck 78
1400  21.21377003  105.80567353  15.95 fuel_props 0 New Service Truck 77
1400  21.21298219  105.80475428  209.22 baggage_loader 0 New Service Truck 76
1400  21.21296328  105.80478795  206.48 baggage_loader 0 New Service Truck 75
1400  21.21292395  105.80490763  208.10 baggage_loader 0 New Service Truck 74
1400  21.21291752  105.80494211  203.68 baggage_loader 0 New Service Truck 73
1400  21.21292886  105.80486585  204.93 baggage_loader 0 New Service Truck 72
1400  21.21294512  105.80482649  203.84 baggage_loader 0 New Service Truck 71
1400  21.21272262  105.80487720  286.71 baggage_train 3 New Service Truck 69
1400  21.21272709  105.80495164  285.95 baggage_train 3 New Service Truck 67
1400  21.21277045  105.80495709  285.46 baggage_train 3 New Service Truck 66
1400  21.21280760  105.80489726  282.72 baggage_train 3 New Service Truck 65
1400  21.21276553  105.80488664  286.06 baggage_train 3 New Service Truck 64
1400  21.21318830  105.80412242  0.00 fuel_liners 0 New Service Truck 61
1400  21.21319019  105.80421208  0.00 fuel_liners 0 New Service Truck 60
1400  21.21318074  105.80417516  0.00 fuel_liners 0 New Service Truck 59
1400  21.21241813  105.80750079  289.15 food 0 New Service Truck 57
1400  21.21266519  105.80659877  292.33 food 0 New Service Truck 56
1400  21.21262696  105.80674492  288.12 food 0 New Service Truck 55
1400  21.21258934  105.80687620  288.80 food 0 New Service Truck 54
1400  21.21254856  105.80703897  289.86 food 0 New Service Truck 53
1400  21.21250195  105.80721329  289.00 food 0 New Service Truck 52
1400  21.21245748  105.80735122  287.18 food 0 New Service Truck 51
1400  21.21290708  105.80435297  110.81 gpu 0 New Service Truck 48
1400  21.21287956  105.80433983  110.73 gpu 0 New Service Truck 47
1400  21.21298984  105.80428823  0.00 pushback 0 New Service Truck 46
1400  21.21298530  105.80424442  0.00 pushback 0 New Service Truck 44
1400  21.21298530  105.80421180  0.00 pushback 0 New Service Truck 43
1401  21.21463866  105.80940047  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 120
1401  21.21454798  105.80970807  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 119
1401  21.21438989  105.81017080  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 118
1401  21.21332999  105.80826592  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 117
1401  21.21376300  105.80837714  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 116
1401  21.21410453  105.80848835  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 115
1401  21.21431799  105.80853742  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 114
1401  21.21450095  105.80861919  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 113
1401  21.21488518  105.80874676  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 112
1401  21.21529684  105.80673835  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 111
1401  21.21460158  105.80648321  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 110
1401  21.21404965  105.80636218  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 109
1401  21.21427146  105.80464098  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 108
1401  21.21493216  105.80502942  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 107
1401  21.21554415  105.80519524  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 106
1401  21.21585544  105.80490221  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 105
1401  21.21576862  105.80395496  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 104
1401  21.21537262  105.80323261  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 103
1401  21.21557168  105.80250570  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 102
1401  21.21591628  105.80187278  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 101
1401  21.22071324  105.78647685  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 141
1401  21.22045504  105.78717211  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 140
1401  21.22024954  105.78789563  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 139
1401  21.22004295  105.78859890  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 138
1401  21.21985448  105.78928039  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 137
1401  21.21965542  105.78995734  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 136
1401  21.21943519  105.79078194  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 135
1401  21.21918531  105.79147251  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 134
1401  21.21903707  105.79211993  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 133
1401  21.21882954  105.79282413  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 132
1401  21.21864955  105.79346927  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 131
1401  21.21848649  105.79412804  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 130
1401  21.21817308  105.79500489  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 129
1401  21.21799308  105.79567274  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 128
1401  21.21783638  105.79629289  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 127
1401  21.21761614  105.79697891  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 126
1401  21.21737897  105.79774671  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 125
1401  21.21720320  105.79844410  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 124
1401  21.21732391  105.79972073  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 123
1401  21.21679874  105.79955718  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 122
1401  21.21665262  105.79949585  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 121
99
